Word,Polarity
精誠所至,1
精確,1
精確性,1
精確的,1
精確度,1
精緻,1
精緻化,1
精緻的,1
精選,1
精選的,1
精雕細刻,1
精雕細琢,1
精簡,1
精髓,1
綜合,1
綽約多姿,1
綽綽有裕,1
綽綽有餘,1
綠油油,1
綠鳳新雛,1
緊守,1
緊盯,1
緊咬,1
緊急,1
緊急處理,1
緊要,1
緊要關頭,1
緊迫,1
緊追,1
緊追不捨,1
緊追在後,1
緊追其後,1
緊密,1
緊張,1
緊張刺激,1
緊張降低,1
緊接,1
緊握,1
緊鑼密鼓,1
網羅宏富,1
綺年玉貌,1
綺羅粉黛,1
綢繆未雨,1
綵衣娛親,1
綵筆生花,1
綵帨延齡,1
維妙維肖,1
維持,1
維持了,1
維持固定,1
維持秩序,1
維持現狀,1
維持穩定,1
維恭維謹,1
維特,1
維繫,1
維護,1
維護人類健康,1
翟璜直言,1
聞一知十,1
聞言大笑,1
聞香下馬,1
聞過色喜,1
聞過則喜,1
聚少為多,1
聚米為山,1
聚沙成塔,1
聚沙為塔,1
聚集,1
聚會精神,1
聚精會神,1
聚螢映雪,1
聚螢積雪,1
肇於,1
膏腴之地,1
膏閣生風,1
臺閣生風,1
臺灣省長宋楚瑜,1
與人為善,1
與人無爭,1
與人無忤,1
與之匹敵,1
與之抗衡,1
與之爭鋒,1
與日俱進,1
與日俱新,1
與日俱增,1
與日遽增,1
與世無爭,1
與世靡爭,1
與民休息,1
與民同樂,1
與民同懮,1
與民更始,1
與有榮焉,1
與物無忤,1
與虎添翼,1
與時並進,1
與時俱轉,1
與善人居,1
與會,1
與賽,1
舞刀躍馬,1
蓄勢,1
蓄勢待發,1
蓄意,1
蒙受,1
蒙受利益,1
蓋世,1
蓋世之才,1
蓋世功德,1
蓋世英雄,1
蓋世無雙,1
蒸蒸日上,1
蒸蒸日盛,1
蒐集,1
蒐集完全,1
蒐證,1
蒐證鑑識,1
製造,1
製造雙殺,1
裨益不淺,1
語切情真,1
語妙天下,1
語妙絕倫,1
語短情長,1
語語破的,1
語摯情長,1
語驚四座,1
認可,1
認同,1
認定,1
認知,1
認為,1
認為是,1
認為應,1
認真,1
認真的,1
認真追求,1
認真落實,1
認清,1
認罪,1
認認真真,1
認輸,1
認錯,1
認識,1
誓死不二,1
誓死不屈,1
誓言,1
誓身許國,1
誓約,1
誓師,1
誓牽成,1
誓無二心,1
誓無二志,1
說一是一,1
說到做到,1
說明,1
說明了,1
說服,1
說服力,1
說得好,1
說得過去,1
說話算數,1
誨人不倦,1
誨人不厭,1
誨而不倦,1
誘人,1
誘人的,1
誘使,1
誘拐,1
誘掖後進,1
誘惑,1
誘導,1
豪言壯語,1
豪俠好義,1
豪勇,1
豪情壯志,1
豪情逸致,1
豪情萬丈,1
豪爽,1
豪傑之士,1
豪華,1
豪華的,1
豪邁不群,1
貌古心古,1
賓主盡歡,1
賓至名歸,1
賓至如歸,1
賓朋滿座,1
賓客如雲,1
賓客盈門,1
賓客滿門,1
赫斯之威,1
赫然可見,1
赫赫之功,1
赫赫之光,1
赫赫之名,1
赫赫之譽,1
赫赫有名,1
赫赫聲名,1
趕快,1
趕到,1
趕赴,1
趕緊,1
輔助,1
輔助的,1
輔政導民,1
輔國長民,1
輔弼之勛,1
輔導,1
輕生重義,1
輕死忘生,1
輕而易舉,1
輕快,1
輕快地,1
輕快的,1
輕身徇義,1
輕身重義,1
輕取,1
輕易,1
輕易移動,1
輕易超過,1
輕盈曼妙,1
輕財任俠,1
輕財好士,1
輕財好施,1
輕財好義,1
輕財好與,1
輕財重士,1
輕財重義,1
輕財貴義,1
輕財敬士,1
輕微,1
輕輕鬆鬆,1
輕騎,1
輕騎晉級,1
輕騎過關,1
輕鬆,1
輕鬆自在,1
輕鬆改寫,1
輕鬆抱走,1
輕鬆的,1
輕鬆封王,1
輕鬆挺進,1
輕鬆晉,1
輕鬆晉級,1
輕鬆捧走,1
輕鬆獲勝,1
輕鬆闖關,1
輕徭薄稅,1
辣妹,1
遠大於,1
遠大過,1
遠見,1
遠見卓識,1
遠走高飛,1
遠征,1
遠甚於,1
遠高於,1
遠景,1
遠景看好,1
遠景樂觀,1
遠超過,1
遠較,1
遠遠甩開,1
遠遠超過,1
遠觀,1
遠甓勵志,1
遜志時敏,1
遣返,1
遣送,1
遙遙甩開,1
遙遙領先,1
遞補,1
遞增,1
銅肝鐵膽,1
銅牆鐵壁,1
銘功頌德,1
銘記不忘,1
銘感五中,1
銘感五內,1
銘誌不忘,1
銜華佩實,1
銜環結草,1
銜膽栖冰,1
需及早,1
需求,1
需求大增,1
需求殷切,1
頗力,1
頗多,1
頗有可為,1
頗有好處,1
頗有改進,1
頗有淵源,1
頗佳,1
頗具,1
頗具吸引力,1
頗受重視,1
頗為強勢,1
頗為得體,1
頗為符合,1
頗為熱中,1
頗值,1
頗高,1
領出,1
領先,1
領先地位,1
領先者,1
領先最多,1
領先群雄,1
領先維特,1
領先優勢,1
領回,1
領取,1
領軍,1
領風騷,1
領悟,1
領航,1
領教,1
領異拔新,1
領袖,1
領銜,1
領獎,1
領導,1
領導者地位,1
颯爽英姿,1
鳴金收兵,1
鳴琴而治,1
鳴鳳朝陽,1
鳴蟬潔飢,1
鳶肩火色,1
鳳卜新諧,1
鳳卜歸昌,1
鳳友鸞交,1
鳳毛濟美,1
鳳皇來儀,1
鳳振高岡,1
鳳凰來儀,1
鳳凰娛志,1
鳳棲高梧,1
鳳集河清,1
鳳鳴朝陽,1
鳳雛麟子,1
鳳髓龍肝,1
鳳翥鸞回,1
齊天洪福,1
齊心一力,1
齊心同力,1
齊心合力,1
齊心並力,1
齊心協力,1
齊心面對,1
齊心滌慮,1
齊心戮力,1
齊名,1
齊家治國,1
齊揚,1
齊聚,1
齊聚一堂,1
齊齊整整,1
齊整如一,1
齊頭並進,1
齊趨並駕,1
齊驅並駕,1
齊驅並驟,1
億則屢中,1
儀表出眾,1
儀態高貴,1
儀態萬千,1
儀態萬方,1
儀熊萬方,1
價比連城,1
價抵連城,1
價重連城,1
價值,1
價值連城,1
價等連城,1
價廉,1
價廉工省,1
價廉物美,1
價增一顧,1
價敵連城,1
儉以養廉,1
凜不可犯,1
凜有生氣,1
凜然大義,1
凜然起敬,1
凜凜如生,1
凜凜威風,1
劍及履及,1
劍及屨及,1
劍膽琴心,1
厲行,1
厲行節約,1
厲害,1
厲精更始,1
厲精求治,1
厲精為治,1
厲精圖治,1
嘻嘻,1
嘻嘻哈哈,1
嘿嘿,1
噴玉噴珠,1
增一倍,1
增大,1
增加,1
增加互信,1
增加共識,1
增加免疫力,1
增列,1
增多,1
增至,1
增長,1
增長了,1
增建,1
增為,1
增訂,1
增修,1
增高,1
增強,1
增強免疫力,1
增添,1
增添了,1
增添更多,1
增添許多,1
增設,1
增幅,1
增援,1
增進,1
增進互信,1
增進友誼,1
墜歡重拾,1
嬉戲,1
嬉戲的,1
嫻雅,1
嫻雅的,1
嬌小玲瓏,1
嬌美,1
嬌啼嫩語,1
嬌嬌滴滴,1
嬌艷驚人,1
嬌豔驚人,1
寬大,1
寬大仁愛,1
寬大的,1
寬大長者,1
寬大為懷,1
寬仁大度,1
寬心,1
寬以待人,1
寬宏大量,1
寬於責人,1
寬厚,1
寬洪大度,1
寬洪大量,1
寬洪海量,1
寬容,1
寬容的,1
寬容風度,1
寬恕,1
寬恕的,1
寬赦,1
寬敞,1
寬裕,1
寬達,1
寬廣,1
寬慰,1
寬闊,1
寬闊的,1
寬鬆,1
審查,1
審查完成,1
審查通過,1
審查過關,1
審慎,1
審慎以對,1
審慎的,1
審慎密集,1
審慎處置,1
審閱,1
審議完成,1
寫入歷史,1
寫下,1
寫定,1
寫明,1
寫實,1
寫實地,1
寫實的,1
層次井然,1
層次分明,1
履仁蹈義,1
履及劍及,1
履地戴天,1
履行,1
履厚席豐,1
嶔崎厲落,1
嶔崎磊落,1
幡然改悟,1
幡然改圖,1
幡然悔悟,1
幡然歸正,1
廢寢忘食,1
廝敬廝愛,1
廣大,1
廣大神通,1
廣大胸襟,1
廣受矚目,1
廣泛,1
廣泛採用,1
廣泛開放,1
廣長妙舌,1
廣思集益,1
廣為宣傳,1
廣為散布,1
廣栽桃李,1
廣益集思,1
廣設,1
廣結良緣,1
廣開言路,1
廣播,1
廣積陰功,1
廣錢神通,1
廣邀,1
廣闊,1
彈不虛發,1
彈劾,1
彈性,1
彈性空間,1
彈無虛發,1
德才兼備,1
德以報怨,1
德必有鄰,1
德生極樂,1
德邵年高,1
德門生輝,1
德門里仁,1
德厚流光,1
德政澤民,1
德修諦興,1
德容兼備,1
德恩遐被,1
德配天地,1
德高望重,1
德高望重的人,1
德高望眾,1
德望長昭,1
德深望重,1
德被功蓋,1
德備才全,1
德尊言立,1
德尊望重,1
德隆望重,1
德隆望尊,1
德徵上壽,1
德薄能祥,1
德劭年高,1
德苾有鄰,1
徵召,1
徵用,1
徵求,1
徵詢,1
徵詢調查,1
慶幸,1
慶衍桑弧,1
慶祝,1
慶祝一番,1
慶祝的,1
慶賀,1
慶溢懸弧,1
慶溢蘭閨,1
慶溢鸞膠,1
慧中秀外,1
慧心巧思,1
慧心妙舌,1
慧眼靈心,1
慮周行果,1
慮周藻密,1
慮遠謀深,1
憂天憫人,1
憂國奉公,1
憂國憂民,1
慰助,1
慰勉,1
慰問,1
慰問金,1
慫恿,1
憧憬,1
憐惜,1
憐愛,1
憐憫,1
憐憫心,1
憐憫的,1
戮力一心,1
戮力一意,1
戮力以赴,1
戮力同心,1
戮力同德,1
戮力於,1
戮力壹心,1
戮力齊心,1
摩拳擦掌,1
撐下去,1
撐完,1
撐到,1
撐得過去,1
撐腰,1
撐腰壯聲勢,1
撥給,1
撥雲見日,1
撥亂之才,1
撥亂反正,1
撥亂反治,1
撥亂為治,1
撥亂誅暴,1
撥亂興治,1
撥亂濟危,1
撥亂濟時,1
撥煩理亂,1
撥煩理劇,1
撫平,1
撫孤恤寡,1
撫掌稱嘆,1
敷教明倫,1
數一數二,1
數以千計,1
數量優勢,1
暫定,1
暫居首席,1
暫居領先,1
暫時保留,1
樣樣精通,1
樁萱並茂,1
樞紐,1
標致,1
標致的,1
標準,1
標準的,1
標榜,1
標識,1
模範,1
模範生,1
模擬,1
樂子,1
樂不可支,1
樂天,1
樂天知命,1
樂乎,1
樂以忘憂,1
樂以忘懮,1
樂在不淫,1
樂在其中,1
樂此不倦,1
樂此不疲,1
樂而不荒,1
樂而不淫,1
樂而忘憂,1
樂見,1
樂見其成,1
樂事,1
樂事多,1
樂呵呵,1
樂於,1
樂於接受,1
樂貧甘賤,1
樂透,1
樂透了,1
樂善不倦,1
樂善好施,1
樂善好義,1
樂園,1
樂意,1
樂意地,1
樂意的,1
樂意接受,1
樂道安貧,1
樂道忘飢,1
樂道忘貧,1
樂道忘饑,1
樂樂好施,1
樂樂陶陶,1
樂樂醄醄,1
樂趣,1
樂翻,1
樂翻了,1
樂翻天,1
樂壞,1
樂觀,1
樂觀地,1
樂觀些,1
樂觀其成,1
樂觀的,1
樂觀的預期,1
樂觀開朗,1
毅力,1
毅然,1
毅然的,1
澄心情意,1
澄心滌慮,1
澄心靜慮,1
澄思寂慮,1
澄清,1
澄清天下,1
澄源正本,1
澄源節流,1
潔己以進,1
潔己奉公,1
潔身自好,1
潔淨,1
潔淨的,1
潭水情深,1
潭第鼎新,1
潛力,1
潛力大,1
潛心,1
潛心於,1
潛能,1
潛龍伏虎,1
潛藏,1
潮流,1
潮流所趨,1
澎湃,1
潘安再世,1
潘江陸海,1
潘陸江海,1
熟思審處,1
熟思緩處,1
熟能生巧,1
熟悉,1
熟悉的,1
熟慮,1
熟練,1
熟練地,1
熟練的,1
熟練掌握,1
熟讀精思,1
熱力,1
熱中,1
熱切,1
熱切地,1
熱切於,1
熱切盼望,1
熱切推動,1
熱心,1
熱心反菸害,1
熱心助人,1
熱心的,1
熱心腸,1
熱可炙手,1
熱血一腔,1
熱血男子,1
熱血沸騰,1
熱忱,1
熱忱的,1
熱身,1
熱門,1
熱門商品,1
熱門話題,1
熱烈,1
熱烈的,1
熱烈討論,1
熱烈期待,1
熱烈歡迎,1
熱衷,1
熱衷的,1
熱得發燙,1
熱情,1
熱情的,1
熱情的接待,1
熱情洋溢,1
熱情參與,1
熱情款待,1
熱望,1
熱望的,1
熱絡,1
熱愛,1
熱腸古道,1
熱誠,1
熱誠地,1
熱潮,1
熱熬翻餅,1
熱熱鬧鬧,1
熱賣,1
熱鬧,1
熱鬧滾滾,1
熱戀,1
獎助,1
獎金,1
獎品,1
獎掖後進,1
獎章,1
獎勵,1
瑩骨冰膚,1
璀璨,1
瘠己肥人,1
盤石之安,1
盤石之固,1
盤石桑苞,1
盤踞,1
磋商,1
磋商和解,1
確切,1
確切不移,1
確乎不拔,1
確可,1
確立,1
確在擴展,1
確有,1
確有必要,1
確有此事,1
確有其事,1
確定,1
確定性,1
確定的,1
確定參賽,1
確知,1
確信,1
確保,1
確保和平,1
確保繁榮,1
確是,1
確是很棒,1
確為,1
確曾,1
確實,1
確實有,1
確實的,1
確實是,1
確實符合,1
確認,1
確認同意,1
確屬,1
磊落不凡,1
磊落不羈,1
磊落光明,1
磊落胸襟,1
磊磊落落,1
磐石之安,1
磐石之固,1
窮工極巧,1
窮不失義,1
窮且益堅,1
窮本究源之道,1
窮妙極巧,1
窮極要妙,1
窮當益堅,1
窮精極妙,1
箭不虛發,1
箭無空發,1
箭無虛發,1
範型,1
締交,1
締定,1
締造,1
締造利多,1
締造者,1
締造歷史,1
締創,1
締結,1
練成,1
練達老成,1
緯武經文,1
緬懷,1
編珠綴玉,1
緩升,1
緩和,1
緩解,1
緩衝,1
緩衝期,1
罷黜,1
翩翩少年,1
翩翩君子,1
翩翩書記,1
翩翩欲仙,1
膜拜,1
膚如凝脂,1
蔽月羞花,1
蔚為大觀,1
蔚為奇觀,1
蔚為風潮,1
蔚然可觀,1
蔚然成風,1
蔓延,1
蓬戶增光,1
蓬生麻中,1
蓬勃,1
蓬勃發展,1
蓬屋生輝,1
蓬閭生輝,1
蓬瓮生輝,1
蓬蓽生光,1
蓬蓽生輝,1
蓬蓽增輝,1
蓬篳生輝,1
蓬篳增輝,1
衛生,1
衛生的,1
衛冕,1
衛冕成功,1
衝上,1
衝上第一,1
衝向,1
衝刺,1
衝到,1
衝往,1
衝勁,1
衝破,1
衝鋒,1
褒多於貶,1
褒揚,1
褒善貶惡,1
褒榮華袞,1
褒賢遏惡,1
誼同手足,1
誼薄雲天,1
諒解,1
談及,1
談吐如流,1
談吐風生,1
談成,1
談妥,1
談言微中,1
談笑,1
談笑用兵,1
談笑自如,1
談笑自若,1
談笑封侯,1
談笑風生,1
談論風生,1
談霏玉屑,1
談辭如雲,1
談戀愛,1
諄諄不倦,1
諄諄告戒,1
諄諄告誡,1
諄諄教誨,1
諄諄善誘,1
誕生,1
請示,1
請求,1
請求支援,1
請命,1
請益,1
請託,1
請教,1
請願,1
課徵,1
調升,1
調和,1
調和的,1
調查,1
調查鑑定,1
調派,1
調高,1
調停,1
調漲,1
調適,1
調適期,1
調劑,1
調整,1
調整支應,1
調整完成,1
調整修正,1
調整劃歸,1
誰與爭鋒,1
論德酬功,1
論斷,1
論議風生,1
豎白旗,1
豎起,1
豎起了白旗,1
賠上,1
賠到底,1
賠款,1
賠償,1
賞心悅目,1
賞心愜目,1
賞心樂事,1
賞善罰惡,1
賞對手,1
賞罰分明,1
賞罰嚴明,1
賞識,1
賞識到,1
賦予,1
賦予重任,1
賦予維持,1
賬窮濟乏,1
賢人,1
賢才君子,1
賢才濟濟,1
賢妻良母,1
賢明,1
賢明的,1
賢師良友,1
賢淑,1
賢慧,1
賢賢易色,1
賣力,1
賣出,1
質而不俚,1
質而不野,1
質直渾厚,1
質詢,1
質疑,1
趣味,1
趣味相同,1
趣味盎然,1
踏上,1
踏出,1
踏出的一大步,1
踏出第一步,1
踏板,1
踏進,1
踏實,1
踏實的,1
輝生畫棟,1
輝生蓬蓽,1
輝映,1
輝煌,1
輝煌的,1
輝煌金碧,1
輝煌落幕,1
輝煌奪目,1
輝增彩帨,1
輝耀,1
輪奐之美,1
輪迴重生,1
適才適性,1
適切,1
適切的,1
適以相成,1
適用,1
適任,1
適合,1
適合的,1
適如其分,1
適宜,1
適宜的,1
適彼樂土,1
適性,1
適度,1
適度的,1
適時,1
適時進場干預,1
適得,1
適得其所,1
適逢,1
適量,1
適意,1
適意的,1
適當,1
適當地,1
適當的,1
適當時機,1
適應,1
適應的,1
適應新挑戰,1
遭受,1
遭遇,1
遷喬之望,1
遷善改過,1
遷善遠罪,1
鄭重,1
醇的,1
醉人,1
醉心,1
醉墨淋漓,1
銷售,1
銷售極佳,1
銷售熱潮,1
銷患未然,1
鋪路,1
鋪綿列繡,1
鋪錦列繡,1
鋤強扶弱,1
鋒芒四射,1
鋒發韻流,1
閱歷甚深,1
震今爍古,1
震古爍今,1
震古鑠今,1
震撼,1
震撼人心,1
震懾,1
震聾發瞶,1
靠近,1
靠著,1
靠攏,1
鞏固,1
養好,1
養成,1
養活,1
養賢納士,1
養顏美容,1
餘妙繞梁,1
餘味無窮,1
餘威,1
餘音繞梁,1
餘音繞樑,1
餘業遺烈,1
餘裕綽綽,1
餘膏剩馥,1
餘霞成綺,1
餘嚮繞梁,1
駐足,1
駐顏有術,1
駟馬仰秣,1
駕輕就熟,1
魅力,1
魄力,1
鴉巢生鳳,1
墨妙筆精,1
齒牙齊貝,1
齒危發秀,1
齒如含貝,1
齒如瓠犀,1
齒如齊貝,1
齒如編貝,1
齒若編貝,1
齒清口白,1
齒德俱尊,1
齒德兼隆,1
齒頰生香,1
齒頰回甘,1
儒雅,1
儒雅風流,1
儒遠謀深,1
儘力,1
儘可能,1
儘早,1
儘快,1
儘快完成,1
儘快展開,1
儘快推動,1
儘快解決,1
儘快實施,1
儘速,1
儘速化解,1
儘速完成,1
儘速展開,1
儘速推動,1
儘速通過,1
儘速給付,1
儘速確定,1
儘量,1
儘量加強,1
儘量使用,1
冀望,1
冀望為,1
凝合力,1
凝聚,1
凝聚共識,1
凝聚性,1
勳章,1
勳華卓茂,1
勳業長昭,1
勳績,1
噪聲小,1
器宇不凡,1
器宇軒昂,1
器重,1
奮力,1
奮力一擊,1
奮力掙扎,1
奮力演出,1
奮不顧身,1
奮爭,1
奮勇,1
奮勇直前,1
奮勇前進,1
奮勇當先,1
奮勉有加,1
奮起,1
奮鬥,1
奮發,1
奮發有為,1
奮發圖強,1
奮發蹈厲,1
奮筆疾書,1
奮進,1
奮戰,1
學以致用,1
學好,1
學成,1
學成歸國,1
學有專精,1
學而不厭,1
學究天人,1
學界泰斗,1
學習,1
學習好,1
學貫天人,1
學富二酉,1
學富五車,1
學進,1
學進去,1
學傳三篋,1
學會,1
學會謙卑,1
學業有成,1
學際天人,1
學優才贍,1
學識,1
導入,1
導引,1
導正,1
導向,1
導致,1
導德齊禮,1
憑恃,1
憑著,1
憑藉,1
戰力,1
戰利品,1
戰技精良,1
戰勝,1
戰勝攻取,1
戰無不克,1
戰無不捷,1
戰無不勝,1
戰績佳,1
戰績輝煌,1
戰績獨走,1
擅長,1
擁有,1
擁抱,1
擁慧清道,1
擁護,1
擁護者,1
擋不住,1
據以下令,1
據以制訂,1
據以論斷,1
據以斷定,1
據以證明,1
據此,1
據估計,1
據信,1
據推測,1
據理力爭,1
據實,1
據實反映,1
據實以告,1
據稱,1
據說,1
擄獲,1
擇吉,1
擇善而行,1
擇善而從,1
擇善固執,1
擇鄰式好,1
擇優,1
操作得當,1
操持,1
操控,1
操履無玷,1
操盤,1
操翰成章,1
撿到,1
撿到便宜,1
撿便宜,1
擒下,1
擔任,1
擔保,1
擔待,1
擔負,1
擔當,1
擔綱,1
整合,1
整合成功,1
整治,1
整建,1
整理出來,1
整頓,1
整齊,1
整齊的,1
整齊劃一,1
整潔,1
整潔的,1
整舊如新,1
整體而言,1
樽開北海,1
樸素,1
樸素的,1
橫掃,1
橫掃千軍,1
樹大根深,1
樹功立業,1
樹功揚名,1
樹立,1
機巧,1
機動性大,1
機動性最大,1
機敏,1
機敏地,1
機敏的,1
機率很高,1
機智,1
機智的,1
機絲入扣,1
機會,1
機警,1
機警過人,1
機變如神,1
機靈,1
機靈果斷,1
機靈的,1
歷久不衰,1
歷久常新,1
歷久彌堅,1
歷史性,1
歷史最久,1
歷史新高,1
歷來僅見,1
歷經,1
歷落嶔崎,1
歷練,1
歷練老成,1
澡身浴德,1
澡雪精神,1
濃厚,1
濃厚的,1
濃烈,1
濃情蜜意,1
濃淡相宜,1
澤及,1
澤及後人,1
澤及枯骨,1
澤及萬世,1
澤深恩重,1
激列,1
激昂,1
激昂感慨,1
激昂慷慨,1
激流勇進,1
激烈,1
激起義憤,1
激動,1
激貪厲俗,1
激發,1
激發天良,1
激發支持,1
激進,1
激增,1
激賞,1
激戰,1
激勵,1
激勵作用,1
激盪,1
澹泊自甘,1
澹泊明志,1
澹泊寡欲,1
燈火可親,1
燈花之喜,1
燕雀相賀,1
燕舞鶯啼,1
燕語鶯呼,1
燕語鶯啼,1
燕語鶯聲,1
燕姞夢蘭,1
燃起希望,1
燃犀溫嶠,1
燃糠自照,1
燃藜夜讀,1
獨一無二,1
獨力推動,1
獨大,1
獨出心裁,1
獨出手眼,1
獨占,1
獨占第一,1
獨占鱉頭,1
獨占鼇頭,1
獨占鰲頭,1
獨立,1
獨立自主,1
獨有,1
獨有千古,1
獨有千秋,1
獨有的,1
獨佔,1
獨步,1
獨步一時,1
獨步千古,1
獨步天下,1
獨步全球,1
獨步當時,1
獨享,1
獨具支眼,1
獨具只眼,1
獨具匠心,1
獨具隻眼,1
獨具會心,1
獨具慧眼,1
獨到之見,1
獨居,1
獨居首席,1
獨居領先,1
獨挑大樑,1
獨特,1
獨特的,1
獨特魅力,1
獨強,1
獨得,1
獨清獨醒,1
獨創,1
獨創性,1
獨尊,1
獨開生面,1
獨當一面,1
獨辟蹊徑,1
獨辟町畦,1
獨運匠心,1
獨領,1
獨領世界風騷,1
獨領風騷,1
獨擅其美,1
獨擅勝場,1
獨樹一家,1
獨樹一幟,1
獨贏,1
獨闢蹊徑,1
獨霸,1
獨霸一方,1
璞玉渾金,1
瞠乎其後,1
磨刀霍霍,1
磨功,1
磨好利爪,1
磨而不磷,1
磨杵成針,1
磨杵作針,1
磨杵作鍼,1
磨穿鐵硯,1
磨頂至踵,1
磨揉遷革,1
積厚流光,1
積厚流廣,1
積善之家,1
積善多福,1
積善有徵,1
積善餘慶,1
積極,1
積極支持,1
積極支援,1
積極主動,1
積極任事,1
積極因應,1
積極回應,1
積極性,1
積極的,1
積極要求,1
積極革新,1
積極務實,1
積極參與,1
積極推展,1
積極推動,1
積極尋,1
積極尋求,1
積極尋求改善,1
積極發展,1
積極開拓,1
積極搶攻,1
積極準備,1
積極輔導,1
積極奮鬥,1
積極辦理,1
積極擬定,1
積極擴大,1
積漸為雄,1
積德累仁,1
積德累功,1
穎悟絕人,1
穎悟絕倫,1
穎脫而出,1
穆如清風,1
窺見,1
窺得竅門,1
篤志力行,1
篤志好學,1
篤志愛古,1
篤定,1
篤定加冕,1
篤定成為,1
篤實踐履,1
篤學好古,1
羲皇上人,1
翱翔,1
膨脹,1
臻微入妙,1
興利剔弊,1
興利除害,1
興利除弊,1
興沖沖,1
興邦立國,1
興旺,1
興建,1
興致勃勃,1
興致勃發,1
興起,1
興高采烈,1
興高采烈地,1
興國安邦,1
興盛,1
興盛的,1
興隆,1
興微繼絕,1
興緻盎然,1
興趣,1
興奮,1
興奮不已,1
興奮的,1
興奮期待,1
蕙心蘭質,1
蕙質蘭心,1
蕩心悅目,1
蕩氣回腸,1
蕩氣迴腸,1
蕩滌邪穢,1
蕩蕩之勳,1
蕩穢滌瑕,1
蕭然物外,1
融入,1
融化,1
融合,1
融和,1
融洽,1
融洽投契,1
融會貫通,1
融融泄泄,1
融融洩洩,1
衡石量書,1
親力親為,1
親切,1
親切的,1
親如手足,1
親如兄弟,1
親如骨肉,1
親自,1
親自下達,1
親自主持,1
親自出馬,1
親自目睹,1
親自迎接,1
親自前往,1
親自陪同,1
親自督軍,1
親自歡迎,1
親身指導,1
親和,1
親迎,1
親近,1
親信,1
親密,1
親密的,1
親密無間,1
親善,1
親愛,1
親愛的,1
親愛精誠,1
謀如湧泉,1
謀求,1
謀求改善,1
謀求統一,1
謀求解決,1
謀定,1
謀得,1
謀深慮遠,1
謀無遺策,1
謀無遺諝,1
謀慮深遠,1
諧調,1
諧調的,1
諾言,1
謁智盡力,1
謁智盡忠,1
謁誠盡智,1
踴躍,1
踴躍加入,1
踴躍異常,1
踵事增華,1
踵麗增華,1
輸不起,1
輸肝剖膽,1
輸肝瀝膽,1
辨認,1
辨識,1
辦到,1
遵守,1
遵而不失,1
遵行,1
遵重,1
遵時養晦,1
遵從,1
遵循,1
遵照,1
遵養待時,1
遵養時晦,1
遴選,1
選出,1
選用,1
選定,1
選拔,1
選為,1
選賢任能,1
選賢與能,1
選擇,1
選擇和平,1
選擇購買,1
遺芳餘烈,1
遺風餘思,1
遺風餘烈,1
遺風遺澤,1
遺留,1
醒目,1
醒悟,1
錯不在,1
錯枉舉直,1
錯落有致,1
錯誤,1
鋼人,1
錄取,1
錚錚鐵骨,1
錦上添花,1
錦上鋪花,1
錦天繡地,1
錦心繡口,1
錦心繡腸,1
錦心繡腹,1
錦片前程,1
錦地繡天,1
錦衣美食,1
錦瑟年華,1
錦瑟華年,1
錦腸繡舌,1
錦團花簇,1
錦簇花團,1
錦繡山河,1
錦繡心腸,1
錦繡江山,1
錦繡河山,1
錦繡前程,1
錦繡湖山,1
錦囊妙句,1
錦囊妙計,1
錦囊佳句,1
錦囊佳制,1
隨之改變,1
隨心所欲,1
隨即,1
隨時可以,1
隨症用藥,1
隨寓而安,1
隨寓隨安,1
隨著,1
隨勢應變,1
隨遇而安,1
隨機而變,1
隨機制變,1
隨機應機,1
隨機應變,1
險勝,1
雕玉雙聯,1
雕梁畫棟,1
雕梁繡柱,1
霖雨蒼生,1
霏金屑玉,1
頰上三毛,1
頰上加毛,1
頰上添毫,1
頻傳,1
頻頻點頭,1
頻繁,1
頭角崢嶸,1
頭角嶄然,1
頭條,1
頭腦冷靜,1
頭腦清楚,1
頭腦清醒,1
頭號,1
頭銜,1
頭頭是道,1
頤性養壽,1
頤指如意,1
頤神養性,1
頤神養氣,1
頤神養神,1
頤神養壽,1
頤精養神,1
頤養精神,1
餞行,1
鮑叔善交,1
鴨霸,1
鴛儔鳳侶,1
默許,1
默認,1
默禱,1
龍行虎步,1
龍肝豹胎,1
龍肝鳳髓,1
龍爭虎鬥,1
龍門扶風,1
龍姿鳳采,1
龍眉鳳目,1
龍飛鳳起,1
龍飛鳳翔,1
龍飛鳳舞,1
龍馬精神,1
龍章鳳姿,1
龍章鳳篆,1
龍翔鳳舞,1
龍跳虎臥,1
龍鳳之姿,1
龍駒鳳雛,1
龍頭,1
龍頭老大,1
龍蟋鳳逸,1
龍蟠鳳舞,1
龍韜虎略,1
龍韜豹略,1
龍騰虎躍,1
龍騰鳳飛,1
龍躍鳳鳴,1
龍驤虎步,1
龍驤虎視,1
龜年鶴壽,1
龜龍片甲,1
龜齡鶴算,1
龜鶴遐年,1
龜鶴遐齡,1
優先,1
優先考量,1
優先於,1
優先保障,1
優先要求,1
優秀,1
優秀人才,1
優秀的,1
優良,1
優良的,1
優於,1
優哉遊哉,1
優美,1
優美地,1
優美的,1
優美絕倫,1
優異,1
優異成績,1
優異表現,1
優勝,1
優勝的,1
優惠,1
優游不迫,1
優游自在,1
優游自得,1
優渥,1
優越感,1
優雅,1
優雅大方,1
優勢,1
優勢的,1
優裕,1
優質,1
優質的,1
優點,1
償清,1
償還,1
儲備,1
